/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : -9.92

('right', 'green', 'forward', 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.61
 -- None : 1.05
 -- right : 0.67
 -- left : -13.69

('forward', 'red', None, None)
 -- forward : -8.92
 -- None : 1.57
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- None : -2.30
 -- right : 0.67
 -- left : 0.20

('right', 'red', 'forward', 'left')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -5.34

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.89

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -2.04
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : -10.13
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : -0.11
 -- left : -7.75

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.46
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.07
 -- None : 0.59
 -- right : -9.98
 -- left : -19.61

('left', 'red', 'forward', None)
 -- forward : -20.36
 -- None : 1.86
 -- right : -14.56
 -- left : -35.40

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.61
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : -10.40

('right', 'green', None, 'left')
 -- forward : 0.90
 -- None : -2.59
 -- right : 0.00
 -- left : 0.07

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.95

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.19
 -- None : -2.16
 -- right : 0.00
 -- left : -9.99

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('forward', 'red', 'forward', None)
 -- forward : -19.96
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.26
 -- None : -4.21
 -- right : 0.68
 -- left : 1.53

('right', 'red', 'right', None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('right', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.01
 -- None : -2.79
 -- right : 1.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('left', 'green', 'forward', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.25
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.94
 -- None : -4.15
 -- right : 0.80
 -- left : 1.82

('right', 'green', None, 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.74
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.31
 -- None : 0.81
 -- right : -0.27
 -- left : -19.64

('right', 'red', None, None)
 -- forward : -28.99
 -- None : 0.91
 -- right : 1.59
 -- left : -8.40

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.63
 -- None : 0.00
 -- right : 1.29
 -- left : -5.29

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : -10.15

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.07
 -- left : -19.60

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.64

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : -10.42
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.70

('forward', 'red', 'right', None)
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
