/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -0.10

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : 0.52

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.40
 -- right : 0.70
 -- left : 0.02

('left', 'red', 'right', 'left')
 -- forward : -0.25
 -- None : 0.47
 -- right : 0.03
 -- left : -0.05

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.19
 -- left : 0.03

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.12
 -- right : 0.01
 -- left : -0.20

('left', 'red', None, 'forward')
 -- forward : -1.14
 -- None : 1.55
 -- right : 0.14
 -- left : -1.04

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.33
 -- left : 0.02

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.04
 -- left : -0.20

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.28
 -- right : 0.67
 -- left : 0.05

('left', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.52
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- None : 0.06
 -- right : 0.01
 -- left : -0.18

('left', 'green', 'left', 'forward')
 -- forward : 0.13
 -- None : -0.08
 -- right : 0.01
 -- left : -0.30

('right', 'red', 'left', 'forward')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.18
 -- left : -0.05

('forward', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.42
 -- right : 0.02
 -- left : -0.30

('right', 'red', 'right', 'forward')
 -- forward : -0.25
 -- None : 0.01
 -- right : 0.13
 -- left : -0.10

('right', 'red', None, 'forward')
 -- forward : -0.64
 -- None : 0.07
 -- right : 0.85
 -- left : -0.63

('right', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.18
 -- right : 0.63
 -- left : 0.03

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : -0.10

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.21
 -- left : 0.01

('left', 'red', None, 'left')
 -- forward : -1.76
 -- None : 1.77
 -- right : 0.17
 -- left : -1.67

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -0.52
 -- right : 0.03
 -- left : -1.18

('left', 'green', 'right', None)
 -- forward : 0.18
 -- None : -0.11
 -- right : 0.03
 -- left : 0.04

('left', 'green', 'left', 'right')
 -- forward : -0.00
 -- None : -0.03
 -- right : 0.08
 -- left : -0.10

('forward', 'red', 'left', None)
 -- forward : -1.36
 -- None : 1.04
 -- right : 0.04
 -- left : -0.81

('forward', 'green', 'right', 'forward')
 -- forward : 0.22
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.18
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.55
 -- right : 0.03
 -- left : -0.49

('right', 'red', None, 'right')
 -- forward : -0.35
 -- None : 0.01
 -- right : 0.40
 -- left : -1.18

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.06
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -0.60
 -- None : 0.31
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.14
 -- right : -0.10
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.09
 -- None : -0.02
 -- right : 0.00
 -- left : -0.30

('forward', 'red', 'forward', 'left')
 -- forward : -1.17
 -- None : 0.49
 -- right : -0.50
 -- left : -0.59

('forward', 'green', 'forward', 'right')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.39
 -- None : 0.04
 -- right : 0.32
 -- left : -0.40

('left', 'red', 'left', None)
 -- forward : -0.97
 -- None : 0.93
 -- right : 0.05
 -- left : -0.68

('forward', 'green', None, 'right')
 -- forward : 0.47
 -- None : -0.08
 -- right : 0.03
 -- left : -0.29

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.24
 -- right : 0.00
 -- left : -0.15

('forward', 'red', None, 'forward')
 -- forward : -1.39
 -- None : 1.59
 -- right : 0.09
 -- left : -1.37

('left', 'red', 'right', None)
 -- forward : -0.30
 -- None : 0.77
 -- right : 0.00
 -- left : -0.46

('left', 'green', None, None)
 -- forward : 0.18
 -- None : -0.93
 -- right : 0.15
 -- left : 1.78

('forward', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- None : -0.03
 -- right : -0.00
 -- left : -0.30

('forward', 'green', 'left', 'right')
 -- forward : 0.22
 -- None : -0.05
 -- right : 0.01
 -- left : -0.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.18
 -- left : -0.30

('left', 'red', None, None)
 -- forward : -3.76
 -- None : 1.79
 -- right : 0.21
 -- left : -3.22

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.15
 -- right : -0.10
 -- left : -0.40

('forward', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.24
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.11
 -- left : 0.01

('right', 'red', 'forward', None)
 -- forward : -1.38
 -- None : 0.31
 -- right : -0.50
 -- left : -0.99

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.05
 -- right : -0.00
 -- left : -0.10

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.03
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.11
 -- None : -0.05
 -- right : 0.01
 -- left : -0.49

('forward', 'green', 'left', 'forward')
 -- forward : 0.37
 -- None : -0.14
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'forward', 'forward')
 -- forward : -0.60
 -- None : 0.08
 -- right : -0.30
 -- left : -0.80

('right', 'green', None, None)
 -- forward : 0.14
 -- None : -0.77
 -- right : 1.31
 -- left : 0.15

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- None : -0.57
 -- right : 0.09
 -- left : 0.06

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.10
 -- right : -0.40
 -- left : -0.40

('forward', 'green', None, 'forward')
 -- forward : 1.33
 -- None : -0.27
 -- right : 0.06
 -- left : -1.45

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.09
 -- left : -0.10

('left', 'red', 'forward', 'left')
 -- forward : -0.59
 -- None : 0.61
 -- right : -0.39
 -- left : -1.00

('forward', 'red', 'left', 'left')
 -- forward : -0.60
 -- None : 0.01
 -- right : 0.27
 -- left : -0.49

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.37
 -- right : 0.02
 -- left : -0.14

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- None : -0.07
 -- right : 0.00
 -- left : 0.02

('right', 'red', None, 'left')
 -- forward : -1.29
 -- None : 0.05
 -- right : 1.02
 -- left : -1.38

('right', 'red', 'left', 'left')
 -- forward : -0.30
 -- None : 0.01
 -- right : 0.31
 -- left : -0.35

('forward', 'green', None, None)
 -- forward : 1.75
 -- None : -1.02
 -- right : 0.18
 -- left : 0.19

('left', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.15
 -- right : 0.01
 -- left : -0.20

('right', 'red', 'right', None)
 -- forward : -0.19
 -- None : 0.02
 -- right : 0.25
 -- left : -0.15

('left', 'red', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.38
 -- right : -0.59
 -- left : -0.98

('forward', 'red', None, None)
 -- forward : -3.58
 -- None : 1.84
 -- right : 0.22
 -- left : -2.89

('forward', 'green', 'right', None)
 -- forward : 0.44
 -- None : -0.12
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.16
 -- None : 0.83
 -- right : -1.07
 -- left : -2.50

('left', 'red', None, 'right')
 -- forward : -0.44
 -- None : 0.66
 -- right : 0.01
 -- left : -2.13

('forward', 'green', 'left', None)
 -- forward : 0.11
 -- None : -0.28
 -- right : 0.05
 -- left : 0.53

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

('left', 'green', None, 'right')
 -- forward : 0.22
 -- None : -0.12
 -- right : 0.03
 -- left : -0.30

('forward', 'green', 'right', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'red', 'forward', None)
 -- forward : -3.07
 -- None : 1.01
 -- right : -1.18
 -- left : -2.15

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.29
 -- right : 0.03
 -- left : 1.05

('right', 'red', 'forward', 'right')
 -- forward : -0.60
 -- None : 0.04
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.12
 -- left : -0.10

('left', 'green', None, 'left')
 -- forward : 0.11
 -- None : -0.86
 -- right : 0.12
 -- left : 1.53

('right', 'green', None, 'forward')
 -- forward : 0.19
 -- None : -0.20
 -- right : 0.04
 -- left : -0.39

('right', 'red', 'left', None)
 -- forward : -0.68
 -- None : 0.02
 -- right : 0.61
 -- left : -0.14

('right', 'red', None, None)
 -- forward : -1.89
 -- None : 0.15
 -- right : 1.44
 -- left : -1.26

('forward', 'green', 'forward', None)
 -- forward : 1.34
 -- None : -0.30
 -- right : 0.04
 -- left : 0.11

('right', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.22
 -- right : 0.06
 -- left : 0.86

('forward', 'red', 'right', None)
 -- forward : -0.24
 -- None : 0.03
 -- right : 0.25
 -- left : -1.02

('forward', 'red', None, 'left')
 -- forward : -1.77
 -- None : 1.77
 -- right : 0.13
 -- left : -2.06

